[2022-05-13T12:03:25.961Z] Starting monitor process...
[2022-05-13T12:12:39.725Z] Received message: []
[2022-05-13T12:13:39.728Z] Received message: []
[2022-05-13T12:14:39.731Z] Received message: []
[2022-05-13T12:15:39.734Z] Received message: []
[2022-05-13T12:16:39.736Z] Received message: []
[2022-05-13T12:17:39.740Z] Received message: []
[2022-05-13T12:18:39.745Z] Received message: []
[2022-05-13T12:19:39.748Z] Received message: []
[2022-05-13T12:20:39.752Z] Received message: []
[2022-05-13T12:21:39.755Z] Received message: []
[2022-05-13T12:22:39.757Z] Received message: []
[2022-05-13T12:23:39.760Z] Received message: []
[2022-05-13T12:24:39.763Z] Received message: []
[2022-05-13T12:25:39.766Z] Received message: []
[2022-05-13T12:26:39.769Z] Received message: []
[2022-05-13T12:27:39.772Z] Received message: []
[2022-05-13T12:28:39.774Z] Received message: []
[2022-05-13T12:29:39.776Z] Received message: []
[2022-05-13T12:30:39.778Z] Received message: []
[2022-05-13T12:31:39.780Z] Received message: []
[2022-05-13T12:32:39.784Z] Received message: []
[2022-05-13T12:33:39.787Z] Received message: []
[2022-05-13T12:34:39.790Z] Received message: []
[2022-05-13T12:35:39.793Z] Received message: []
[2022-05-13T12:36:39.796Z] Received message: []
[2022-05-13T12:37:39.799Z] Received message: []
[2022-05-13T12:38:39.802Z] Received message: []
[2022-05-13T12:39:39.805Z] Received message: []
[2022-05-13T12:40:39.808Z] Received message: []
[2022-05-13T12:41:39.811Z] Received message: []
[2022-05-13T12:42:39.813Z] Received message: []
[2022-05-13T12:43:39.817Z] Received message: []
[2022-05-13T12:44:39.820Z] Received message: []
[2022-05-13T12:45:39.823Z] Received message: []
[2022-05-13T12:46:39.826Z] Received message: []
[2022-05-13T12:47:39.828Z] Received message: []
[2022-05-13T12:48:39.831Z] Received message: []
[2022-05-13T12:49:39.833Z] Received message: []
[2022-05-13T12:50:39.836Z] Received message: []
[2022-05-13T12:51:39.839Z] Received message: []
[2022-05-13T12:52:39.841Z] Received message: []
[2022-05-13T12:53:39.844Z] Received message: []
[2022-05-13T12:54:39.845Z] Received message: []
[2022-05-13T12:55:39.847Z] Received message: []
[2022-05-13T12:56:39.849Z] Received message: []
[2022-05-13T12:57:39.853Z] Received message: []
[2022-05-13T12:58:39.856Z] Received message: []
[2022-05-13T12:59:39.859Z] Received message: []
[2022-05-13T13:00:39.863Z] Received message: []
[2022-05-13T13:01:39.866Z] Received message: []
[2022-05-13T13:02:39.869Z] Received message: []
[2022-05-13T13:03:39.872Z] Received message: []
[2022-05-13T13:04:39.875Z] Received message: []
[2022-05-13T13:05:39.877Z] Received message: []
[2022-05-13T13:06:39.880Z] Received message: []
[2022-05-13T13:07:39.883Z] Received message: []
[2022-05-13T13:08:39.885Z] Received message: []
[2022-05-13T13:09:39.888Z] Received message: []
[2022-05-13T13:10:39.891Z] Received message: []
[2022-05-13T13:11:39.892Z] Received message: []
[2022-05-13T13:12:39.895Z] Received message: []
[2022-05-13T13:13:39.898Z] Received message: []
[2022-05-13T13:14:39.900Z] Received message: []
[2022-05-13T13:15:39.902Z] Received message: []
[2022-05-13T13:16:39.906Z] Received message: []
[2022-05-13T13:17:39.909Z] Received message: []
[2022-05-13T13:18:39.913Z] Received message: []
[2022-05-13T13:19:39.916Z] Received message: []
[2022-05-13T13:20:39.919Z] Received message: []
[2022-05-13T13:21:39.922Z] Received message: []
[2022-05-13T13:22:39.925Z] Received message: []
[2022-05-13T13:23:39.926Z] Received message: []
[2022-05-13T13:24:39.928Z] Received message: []
[2022-05-13T13:25:39.930Z] Received message: []
[2022-05-13T13:26:39.931Z] Received message: []
[2022-05-13T13:27:39.934Z] Received message: []
[2022-05-13T13:28:39.935Z] Received message: []
[2022-05-13T13:29:39.936Z] Received message: []
[2022-05-13T13:30:39.937Z] Received message: []
[2022-05-13T13:31:39.938Z] Received message: []
[2022-05-13T13:32:39.939Z] Received message: []
[2022-05-13T13:33:39.940Z] Received message: []
[2022-05-13T13:34:39.941Z] Received message: []
[2022-05-13T13:35:39.942Z] Received message: []
[2022-05-13T13:36:39.944Z] Received message: []
[2022-05-13T13:37:39.945Z] Received message: []
[2022-05-13T13:38:39.948Z] Received message: []
[2022-05-13T13:39:39.951Z] Received message: []
[2022-05-13T13:40:39.953Z] Received message: []
[2022-05-13T13:41:39.956Z] Received message: []
[2022-05-13T13:42:39.959Z] Received message: []
[2022-05-13T13:43:39.962Z] Received message: []
[2022-05-13T13:44:39.965Z] Received message: []
[2022-05-13T13:45:39.967Z] Received message: []
[2022-05-13T13:46:39.970Z] Received message: []
[2022-05-13T13:47:39.973Z] Received message: []
[2022-05-13T13:48:39.976Z] Received message: []
[2022-05-13T13:49:39.978Z] Received message: []
[2022-05-13T13:50:39.981Z] Received message: []
[2022-05-13T13:51:39.984Z] Received message: []
[2022-05-13T13:52:39.986Z] Received message: []
[2022-05-13T13:53:39.989Z] Received message: []
[2022-05-13T13:54:39.991Z] Received message: []
[2022-05-13T13:55:39.993Z] Received message: []
[2022-05-13T13:56:39.996Z] Received message: []
[2022-05-13T13:57:39.997Z] Received message: []
[2022-05-13T13:58:40.001Z] Received message: []
[2022-05-13T13:59:40.003Z] Received message: []
[2022-05-13T14:00:40.005Z] Received message: []
[2022-05-13T14:01:40.008Z] Received message: []
[2022-05-13T14:02:40.011Z] Received message: []
[2022-05-13T14:03:40.014Z] Received message: []
[2022-05-13T14:04:40.016Z] Received message: []
[2022-05-13T14:05:40.019Z] Received message: []
[2022-05-13T14:06:40.020Z] Received message: []
[2022-05-13T14:07:40.023Z] Received message: []
[2022-05-13T14:08:40.025Z] Received message: []
[2022-05-13T14:09:40.027Z] Received message: []
[2022-05-13T14:10:40.029Z] Received message: []
[2022-05-13T14:11:40.031Z] Received message: []
[2022-05-13T14:12:40.034Z] Received message: []
[2022-05-13T14:13:40.035Z] Received message: []
[2022-05-13T14:14:40.037Z] Received message: []
[2022-05-13T14:15:40.040Z] Received message: []
[2022-05-13T14:16:40.044Z] Received message: []
[2022-05-13T14:17:40.045Z] Received message: []
[2022-05-13T14:18:40.048Z] Received message: []
[2022-05-13T14:19:40.051Z] Received message: []
[2022-05-13T14:20:40.055Z] Received message: []
[2022-05-13T14:21:40.057Z] Received message: []
[2022-05-13T14:22:40.060Z] Received message: []
[2022-05-13T14:23:40.063Z] Received message: []
[2022-05-13T14:24:40.065Z] Received message: []
[2022-05-13T14:25:40.067Z] Received message: []
[2022-05-13T14:26:40.069Z] Received message: []
[2022-05-13T14:27:40.071Z] Received message: []
[2022-05-13T14:28:40.074Z] Received message: []
[2022-05-13T14:29:40.076Z] Received message: []
[2022-05-13T14:30:40.078Z] Received message: []
[2022-05-13T14:31:40.080Z] Received message: []
[2022-05-13T14:32:40.082Z] Received message: []
[2022-05-13T14:33:40.083Z] Received message: []
[2022-05-13T14:34:40.085Z] Received message: []
[2022-05-13T14:35:40.089Z] Received message: []
[2022-05-13T14:36:40.091Z] Received message: []
[2022-05-13T14:37:40.093Z] Received message: []
[2022-05-13T14:38:40.096Z] Received message: []
[2022-05-13T14:39:40.099Z] Received message: []
[2022-05-13T14:40:40.101Z] Received message: []
[2022-05-13T14:41:40.104Z] Received message: []
[2022-05-13T14:42:40.107Z] Received message: []
[2022-05-13T14:43:40.109Z] Received message: []
[2022-05-13T14:44:40.112Z] Received message: []
[2022-05-13T14:45:40.114Z] Received message: []
[2022-05-13T14:46:40.117Z] Received message: []
[2022-05-13T14:47:40.120Z] Received message: []
[2022-05-13T14:48:40.123Z] Received message: []
[2022-05-13T14:49:40.126Z] Received message: []
[2022-05-13T14:50:40.128Z] Received message: []
[2022-05-13T14:51:40.131Z] Received message: []
[2022-05-13T14:52:40.133Z] Received message: []
[2022-05-13T14:53:40.135Z] Received message: []
[2022-05-13T14:54:40.139Z] Received message: []
[2022-05-13T14:55:40.141Z] Received message: []
[2022-05-13T14:56:40.144Z] Received message: []
[2022-05-13T14:57:40.147Z] Received message: []
[2022-05-13T14:58:40.149Z] Received message: []
[2022-05-13T14:59:40.151Z] Received message: []
[2022-05-13T15:00:40.154Z] Received message: []
[2022-05-13T15:01:40.157Z] Received message: []
[2022-05-13T15:02:40.160Z] Received message: []
[2022-05-13T15:03:40.163Z] Received message: []
[2022-05-13T15:04:40.166Z] Received message: []
[2022-05-13T15:05:40.169Z] Received message: []
[2022-05-13T15:06:40.171Z] Received message: []
[2022-05-13T15:07:40.174Z] Received message: []
[2022-05-13T15:08:40.176Z] Received message: []
[2022-05-13T15:09:40.177Z] Received message: []
[2022-05-13T15:10:40.179Z] Received message: []
[2022-05-13T15:11:40.182Z] Received message: []
[2022-05-13T15:12:40.184Z] Received message: []
[2022-05-13T15:13:40.187Z] Received message: []
[2022-05-13T15:14:40.189Z] Received message: []
[2022-05-13T15:15:40.191Z] Received message: []
[2022-05-13T15:16:40.193Z] Received message: []
[2022-05-13T15:17:40.195Z] Received message: []
[2022-05-13T15:18:40.197Z] Received message: []
[2022-05-13T15:19:40.198Z] Received message: []
[2022-05-13T15:20:40.200Z] Received message: []
[2022-05-13T15:21:40.202Z] Received message: []
[2022-05-13T15:22:40.204Z] Received message: []
[2022-05-13T15:23:40.206Z] Received message: []
[2022-05-13T15:24:40.208Z] Received message: []
[2022-05-13T15:25:40.210Z] Received message: []
[2022-05-13T15:26:40.213Z] Received message: []
[2022-05-13T15:27:40.214Z] Received message: []
[2022-05-13T15:28:40.216Z] Received message: []
[2022-05-13T15:29:40.218Z] Received message: []
[2022-05-13T15:30:40.220Z] Received message: []
[2022-05-13T15:31:40.222Z] Received message: []
[2022-05-13T15:32:40.225Z] Received message: []
[2022-05-13T15:33:40.226Z] Received message: []
[2022-05-13T15:34:40.227Z] Received message: []
[2022-05-13T15:35:40.228Z] Received message: []
[2022-05-13T15:36:40.231Z] Received message: []
[2022-05-13T15:37:40.233Z] Received message: []
[2022-05-13T15:38:40.235Z] Received message: []
[2022-05-13T15:39:40.236Z] Received message: []
[2022-05-13T15:40:40.239Z] Received message: []
[2022-05-13T15:41:40.240Z] Received message: []
[2022-05-13T15:42:40.241Z] Received message: []
[2022-05-13T15:43:40.243Z] Received message: []
[2022-05-13T15:44:40.246Z] Received message: []
[2022-05-13T15:45:40.248Z] Received message: []
[2022-05-13T15:46:40.249Z] Received message: []
